timestamp,traffic_label,channel,frequency_mhz,bandwidth_mhz,tx_power_dbm,cwmin,cwmax,noise_floor_dbm,channel_busy_percent,nss,rts_cts,latency_min_ms,latency_avg_ms,latency_max_ms,clients,proto,streams,udp_rate,tcp_window,throughput_bps,loss_pct,jitter_ms,client_mac,tx_delta_bytes,estimated_throughput_bps
2025-07-29 14:43:31,TEST3_20250729_144331,44,5220,40,23,63,127,-92,0,1,off,90.591,126.341,161.983,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -47, 'tx_retries': 305, 'tx_failed': 305, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 271765165, 'rx_bytes': 3604369, 'mcs_index': 7}]",TCP,2,,,107766862.3486761,0.0,,b0:35:9f:ff:90:1f,271764738.0,217411790.0
2025-07-29 14:44:53,TEST1_20250729_144453,40,5200,40,23,7,15,-92,0,1,off,16.298,29.785,66.729,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -63, 'tx_retries': 175, 'tx_failed': 175, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 300, 'tx_bytes': 139493148, 'rx_bytes': 2227261, 'mcs_index': 7}]",TCP,8,,,113113689.93780597,0.0,,,,
2025-07-29 14:46:09,TEST2_20250729_144609,40,5200,40,23,7,15,-92,0,1,off,22.533,111.262,306.015,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -47, 'tx_retries': 176, 'tx_failed': 176, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 9, 'tx_bytes': 139494770, 'rx_bytes': 2229325, 'mcs_index': 7}]",TCP,1,,512K,,0.0,,b0:35:9f:ff:90:1f,139494441.0,111595552.0
2025-07-29 14:47:14,TEST3_20250729_144714,40,5200,40,23,7,15,-92,0,1,off,39.429,75.035,110.678,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -46, 'tx_retries': 306, 'tx_failed': 306, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 279508234, 'rx_bytes': 3599739, 'mcs_index': 7}]",TCP,4,,,112179032.67563929,0.0,,b0:35:9f:ff:90:1f,279507807.0,223606245.0
2025-07-29 14:48:36,TEST1_20250729_144836,44,5220,20,17,63,127,-92,0,1,off,21.567,84.563,202.355,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -48, 'tx_retries': 170, 'tx_failed': 170, 'tx_bitrate_mbps': 65, 'rx_bitrate_mbps': 6, 'tx_bytes': 69458955, 'rx_bytes': 498284, 'mcs_index': 7}]",TCP,2,,,55486577.6392553,0.0,,b0:35:9f:ff:90:1f,69458528.0,55566822.0
2025-07-29 14:49:51,TEST2_20250729_144951,44,5220,20,17,63,127,-92,0,1,off,0.881,32.83,67.044,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -49, 'tx_retries': 210, 'tx_failed': 210, 'tx_bitrate_mbps': 65, 'rx_bitrate_mbps': 9, 'tx_bytes': 82323147, 'rx_bytes': 501036, 'mcs_index': 7}]",UDP,1,10M,,9999230.805999713,0.0,0.126120290933667,b0:35:9f:ff:90:1f,82322818.0,65858254.0
2025-07-29 14:51:06,TEST3_20250729_145106,44,5220,20,17,63,127,-92,0,1,off,63.022,98.214,133.704,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -47, 'tx_retries': 225, 'tx_failed': 225, 'tx_bitrate_mbps': 65, 'rx_bitrate_mbps': 6, 'tx_bytes': 88757283, 'rx_bytes': 504266, 'mcs_index': 7}]",UDP,1,5M,,4999616.402915338,0.0,0.06624071441314,b0:35:9f:ff:90:1f,88756420.0,71005136.0
2025-07-29 14:52:27,TEST1_20250729_145227,44,5220,40,10,31,63,-92,0,1,off,21.373,84.349,202.448,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -48, 'tx_retries': 600, 'tx_failed': 600, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 135731354, 'rx_bytes': 3082887, 'mcs_index': 7}]",TCP,16,,,110442626.60322756,0.0,,b0:35:9f:ff:90:1f,135730927.0,108584741.0
2025-07-29 14:53:42,TEST2_20250729_145342,44,5220,40,10,31,63,-92,0,1,off,19.908,83.18,201.014,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -47, 'tx_retries': 1305, 'tx_failed': 1305, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 264349992, 'rx_bytes': 3086268, 'mcs_index': 7}]",UDP,1,100M,,99991129.67096263,0.037071791841888004,0.220825426557947,b0:35:9f:ff:90:1f,264349565.0,211479652.0
2025-07-29 14:54:58,TEST3_20250729_145458,44,5220,40,10,31,63,-92,0,1,off,65.123,101.073,136.913,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -49, 'tx_retries': 1701, 'tx_failed': 1701, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 402548259, 'rx_bytes': 3639233, 'mcs_index': 7}]",TCP,2,,,108653299.7500453,0.0,,b0:35:9f:ff:90:1f,402547832.0,322038265.0
2025-07-29 14:56:19,TEST1_20250729_145619,44,5220,40,23,15,31,-92,0,2,on,100.056,122.991,147.877,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -48, 'tx_retries': 91, 'tx_failed': 91, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 138656332, 'rx_bytes': 458282, 'mcs_index': 7}]",TCP,1,,,108631235.20391868,0.0,,b0:35:9f:ff:90:1f,138655469.0,110924375.0
2025-07-29 14:57:34,TEST2_20250729_145734,44,5220,40,23,15,31,-92,0,2,on,20.272,83.51,201.178,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -49, 'tx_retries': 308, 'tx_failed': 308, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 202967292, 'rx_bytes': 461058, 'mcs_index': 7}]",UDP,1,50M,,49996144.03084775,0.0,0.116410364688662,b0:35:9f:ff:90:1f,202966865.0,162373492.0
2025-07-29 14:58:49,TEST3_20250729_145849,44,5220,40,23,15,31,-92,0,2,on,15.336,105.784,196.202,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -51, 'tx_retries': 718, 'tx_failed': 718, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 331586255, 'rx_bytes': 464859, 'mcs_index': 7}]",UDP,1,100M,,99991129.67096263,0.161030595813204,0.14641041713240202,b0:35:9f:ff:90:1f,331585828.0,265268662.0
2025-07-29 15:00:10,TEST1_20250729_150010,44,5220,40,23,63,127,-92,0,1,on,21.102,84.199,201.956,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -51, 'tx_retries': 775, 'tx_failed': 775, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 470855710, 'rx_bytes': 922476, 'mcs_index': 7}]",TCP,1,,,108526226.86429614,0.0,,b0:35:9f:ff:90:1f,470855283.0,376684226.0
2025-07-29 15:01:26,TEST2_20250729_150126,44,5220,40,23,63,127,-92,0,1,on,20.897,83.996,201.787,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -48, 'tx_retries': 943, 'tx_failed': 943, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 612519949, 'rx_bytes': 925280, 'mcs_index': 7}]",UDP,1,400M,,110133998.92800857,0.0,0.12060626001155701,b0:35:9f:ff:90:1f,612519522.0,490015617.0
2025-07-29 15:02:41,TEST3_20250729_150241,44,5220,40,23,63,127,-92,0,1,on,20.969,84.101,202.017,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -50, 'tx_retries': 943, 'tx_failed': 943, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 9, 'tx_bytes': 612522008, 'rx_bytes': 927418, 'mcs_index': 7}]",TCP,1,,2M,,0.0,,b0:35:9f:ff:90:1f,612521581.0,490017264.0
2025-07-29 15:03:52,TEST1_20250729_150352,40,5200,40,23,63,127,-91,0,2,on,1.22,1.22,1.22,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -45, 'tx_retries': 0, 'tx_failed': 0, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 9, 'tx_bytes': 1968, 'rx_bytes': 2421, 'mcs_index': 7}]",TCP,1,,512K,,0.0,,,,
2025-07-29 15:04:58,TEST2_20250729_150458,40,5200,40,17,15,31,-91,0,2,on,60.707,96.258,131.558,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -48, 'tx_retries': 0, 'tx_failed': 0, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 12866835, 'rx_bytes': 5875, 'mcs_index': 7}]",UDP,1,10M,,9999229.80608453,0.0,0.046764364354355006,b0:35:9f:ff:90:1f,12866408.0,10293126.0
2025-07-29 15:06:13,TEST3_20250729_150613,40,5200,40,17,15,31,-91,0,2,on,29.431,119.923,210.322,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -47, 'tx_retries': 63, 'tx_failed': 63, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 141484635, 'rx_bytes': 8615, 'mcs_index': 7}]",UDP,1,100M,,99991119.67193066,0.0,0.10747266010499101,b0:35:9f:ff:90:1f,141484208.0,113187366.0
2025-07-29 15:07:35,TEST1_20250729_150735,40,5200,80,10,7,15,-91,0,1,off,21.384,84.363,202.37,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -45, 'tx_retries': 0, 'tx_failed': 0, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 2467, 'rx_bytes': 3113, 'mcs_index': 7}]",TCP,1,,512K,,0.0,,b0:35:9f:ff:90:1f,1876.0,1500.0
2025-07-29 15:08:40,TEST2_20250729_150840,40,5200,80,10,7,15,-91,0,1,off,18.427,36.51,66.341,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -44, 'tx_retries': 7114, 'tx_failed': 7114, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 92034114, 'rx_bytes': 6293, 'mcs_index': 7}]",UDP,1,100M,,71546845.2252382,0.069619843274399,0.071607473410458,b0:35:9f:ff:90:1f,92033785.0,73627028.0
2025-07-29 15:09:55,TEST3_20250729_150955,40,5200,80,10,7,15,-91,0,1,off,41.709,77.407,113.146,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -46, 'tx_retries': 13904, 'tx_failed': 13904, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 204326332, 'rx_bytes': 9459, 'mcs_index': 7}]",UDP,1,400M,,87298659.870453,0.07298107799686801,0.07650358135535801,b0:35:9f:ff:90:1f,204325905.0,163460724.0
2025-07-29 15:11:16,TEST1_20250729_151116,40,5200,80,17,15,31,-91,0,1,off,21.055,84.186,202.1,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -46, 'tx_retries': 15770, 'tx_failed': 15770, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 305999153, 'rx_bytes': 434163, 'mcs_index': 7}]",TCP,2,,,81802672.34018213,0.0,,b0:35:9f:ff:90:1f,305998726.0,244798980.0
2025-07-29 15:12:32,TEST2_20250729_151232,40,5200,80,17,15,31,-91,0,1,off,20.554,58.272,100.071,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -48, 'tx_retries': 15900, 'tx_failed': 15900, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 312432896, 'rx_bytes': 437067, 'mcs_index': 7}]",UDP,1,5M,,4999615.4029998565,0.0,3.118374564162785,b0:35:9f:ff:90:1f,312432469.0,249945975.0
2025-07-29 15:13:47,TEST3_20250729_151347,40,5200,80,17,15,31,-91,0,1,off,13.544,54.614,92.09,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -45, 'tx_retries': 16292, 'tx_failed': 16292, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 390781155, 'rx_bytes': 441140, 'mcs_index': 7}]",UDP,1,400M,,60908190.82529248,0.0076074553062,0.46959740868404704,b0:35:9f:ff:90:1f,390780728.0,312624582.0
2025-07-29 15:15:08,TEST1_20250729_151508,40,5200,80,17,15,31,-91,0,1,on,21.133,84.192,202.122,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -45, 'tx_retries': 16335, 'tx_failed': 16335, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 501424010, 'rx_bytes': 2722314, 'mcs_index': 7}]",TCP,16,,,93083994.29729524,0.0,,b0:35:9f:ff:90:1f,501423583.0,401138866.0
2025-07-29 15:16:24,TEST2_20250729_151624,40,5200,80,17,15,31,-91,0,1,on,21.125,84.267,202.25,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -50, 'tx_retries': 16728, 'tx_failed': 16728, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 578538467, 'rx_bytes': 2725107, 'mcs_index': 7}]",UDP,1,400M,,59950195.5984352,0.025119316754584002,0.669324625091792,b0:35:9f:ff:90:1f,578538040.0,462830432.0
2025-07-29 15:17:39,TEST3_20250729_151739,40,5200,80,17,15,31,-91,0,1,on,73.075,108.521,144.057,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -49, 'tx_retries': 16982, 'tx_failed': 16982, 'tx_bitrate_mbps': 135, 'rx_bitrate_mbps': 6, 'tx_bytes': 642805482, 'rx_bytes': 2728453, 'mcs_index': 7}]",UDP,1,50M,,49961622.13048476,0.21099003014143203,0.8983496990468841,b0:35:9f:ff:90:1f,642805055.0,514244044.0
2025-07-29 15:19:00,TEST1_20250729_151900,48,5240,20,10,63,127,-91,0,2,off,20.782,83.85,201.87,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -42, 'tx_retries': 61, 'tx_failed': 61, 'tx_bitrate_mbps': 65, 'rx_bitrate_mbps': 6, 'tx_bytes': 70334677, 'rx_bytes': 944010, 'mcs_index': 7}]",TCP,4,,,56909400.300211385,0.0,,b0:35:9f:ff:90:1f,70334250.0,56267400.0
2025-07-29 15:20:15,TEST2_20250729_152015,48,5240,20,10,63,127,-91,0,2,off,17.411,80.515,198.587,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -42, 'tx_retries': 61, 'tx_failed': 61, 'tx_bitrate_mbps': 65, 'rx_bitrate_mbps': 6, 'tx_bytes': 70336300, 'rx_bytes': 946022, 'mcs_index': 7}]",TCP,1,,1M,,0.0,,b0:35:9f:ff:90:1f,70335873.0,56268698.0
2025-07-29 15:21:20,TEST3_20250729_152120,48,5240,20,10,63,127,-91,0,2,off,21.133,84.222,202.345,"[{'client_mac': 'b0:35:9f:ff:90:1f', 'signal_rssi_dbm': -46, 'tx_retries': 181, 'tx_failed': 181, 'tx_bitrate_mbps': 65, 'rx_bitrate_mbps': 12, 'tx_bytes': 143497790, 'rx_bytes': 949171, 'mcs_index': 7}]",UDP,1,100M,,56876990.6717737,0.0,0.294701244542908,b0:35:9f:ff:90:1f,143497363.0,114797890.0
