timestamp,traffic_label,proto,streams,throughput_received_bps,loss_pct,jitter_ms
2025-07-29 14:06:56,TEST1_20250729_140655,null,,,0.0,
2025-07-29 14:08:11,TEST2_20250729_140801,TCP,2.0,101864470.10608432,0.0,
2025-07-29 14:09:26,TEST3_20250729_140916,TCP,16.0,100637857.76555094,0.0,
2025-07-29 14:10:47,TEST1_20250729_141037,TCP,8.0,49745014.57323537,0.0,
2025-07-29 14:12:03,TEST2_20250729_141152,UDP,1.0,9997646.191438364,0.0,0.07203114362408701
2025-07-29 14:13:18,TEST3_20250729_141308,TCP,1.0,52471699.01779978,0.0,
2025-07-29 14:14:39,TEST1_20250729_141429,TCP,4.0,101248135.35321233,0.0,
2025-07-29 14:15:54,TEST2_20250729_141544,UDP,1.0,108766327.09588514,0.036182915278768005,0.051348663317346006
2025-07-29 14:17:09,TEST3_20250729_141659,UDP,1.0,99964677.56424645,0.006951041497717,0.137786888737119
2025-07-29 14:18:30,TEST1_20250729_141820,UDP,1.0,51981949.36041355,0.028924884300462004,0.50829562162495
2025-07-29 14:19:46,TEST2_20250729_141935,UDP,1.0,49966345.07884064,0.0,0.293239549086922
2025-07-29 14:21:01,TEST3_20250729_142051,TCP,8.0,50136559.63362736,0.0,
2025-07-29 14:22:12,TEST1_20250729_142212,null,,,0.0,
2025-07-29 14:23:27,TEST2_20250729_142317,UDP,1.0,108047025.63460818,0.0,0.14098678326788
2025-07-29 14:24:42,TEST3_20250729_142432,TCP,2.0,100911832.21214873,0.0,
2025-07-29 14:26:03,TEST1_20250729_142553,UDP,1.0,9999150.81341715,0.0,0.06422158629715001
2025-07-29 14:27:19,TEST2_20250729_142708,TCP,16.0,52041104.24442615,0.0,
2025-07-29 14:28:34,TEST3_20250729_142824,TCP,2.0,53508520.2624864,0.0,
2025-07-29 14:29:55,TEST1_20250729_142945,TCP,8.0,51200828.23425657,0.0,
2025-07-29 14:31:10,TEST2_20250729_143100,TCP,16.0,50575334.41128914,0.0,
2025-07-29 14:32:26,TEST3_20250729_143215,UDP,1.0,4999427.42599486,0.0,0.05944913152124501
2025-07-29 14:33:48,TEST1_20250729_143337,TCP,2.0,107094321.96847132,0.0,
2025-07-29 14:34:53,TEST2_20250729_143453,null,,,0.0,
2025-07-29 14:36:08,TEST3_20250729_143558,TCP,8.0,105321233.2818975,0.0,
2025-07-29 14:37:29,TEST1_20250729_143719,UDP,1.0,49979451.64598284,0.0,0.20757768273481303
2025-07-29 14:38:45,TEST2_20250729_143834,TCP,8.0,50799974.7478178,0.0,
2025-07-29 14:40:00,TEST3_20250729_143950,UDP,1.0,54938626.0811178,0.0,0.34660572073480805
2025-07-29 14:41:11,TEST1_20250729_144111,null,,,0.0,
2025-07-29 14:42:26,TEST2_20250729_144216,TCP,16.0,101415805.04117538,0.0,
2025-07-29 14:43:42,TEST3_20250729_144331,TCP,2.0,104709122.46434556,0.0,
2025-07-29 14:45:04,TEST1_20250729_144453,TCP,8.0,105876422.31666659,0.0,
2025-07-29 14:46:09,TEST2_20250729_144609,null,,,0.0,
2025-07-29 14:47:24,TEST3_20250729_144714,TCP,4.0,106373176.9663502,0.0,
2025-07-29 14:48:46,TEST1_20250729_144836,TCP,2.0,52854007.87683409,0.0,
2025-07-29 14:50:01,TEST2_20250729_144951,UDP,1.0,9997771.14279824,0.0,0.126120290933667
2025-07-29 14:51:16,TEST3_20250729_145106,UDP,1.0,4999177.9783386635,0.0,0.06624071441314
2025-07-29 14:52:37,TEST1_20250729_145227,TCP,16.0,102212077.06478277,0.0,
2025-07-29 14:53:53,TEST2_20250729_145342,UDP,1.0,99913268.68799554,0.037073080309560004,0.220825426557947
2025-07-29 14:55:08,TEST3_20250729_145458,TCP,2.0,105320013.48664927,0.0,
2025-07-29 14:56:29,TEST1_20250729_145619,TCP,1.0,105778923.95448276,0.0,
2025-07-29 14:57:44,TEST2_20250729_145734,UDP,1.0,49987361.3217252,0.0,0.116410364688662
2025-07-29 14:58:59,TEST3_20250729_145849,UDP,1.0,99806457.48263714,0.16103619259465202,0.14641041713240202
2025-07-29 15:00:21,TEST1_20250729_150010,TCP,1.0,106175484.88192545,0.0,
2025-07-29 15:01:36,TEST2_20250729_150126,UDP,1.0,110100939.869938,0.0,0.12060626001155701
2025-07-29 15:02:41,TEST3_20250729_150241,null,,,0.0,
2025-07-29 15:03:53,TEST1_20250729_150352,null,,,0.0,
2025-07-29 15:05:08,TEST2_20250729_150458,UDP,1.0,9993292.8377117,0.0,0.046764364354355006
2025-07-29 15:06:24,TEST3_20250729_150613,UDP,1.0,99866537.74542317,0.0,0.10747266010499101
2025-07-29 15:07:35,TEST1_20250729_150735,null,,,0.0,
2025-07-29 15:08:50,TEST2_20250729_150840,UDP,1.0,71464071.36545205,0.06962660707924401,0.071607473410458
2025-07-29 15:10:05,TEST3_20250729_150955,UDP,1.0,87202734.1902137,0.072985920352455,0.07650358135535801
2025-07-29 15:11:27,TEST1_20250729_151116,TCP,2.0,77284159.6217423,0.0,
2025-07-29 15:12:42,TEST2_20250729_151232,UDP,1.0,4993420.981585228,0.0,3.118374564162785
2025-07-29 15:13:57,TEST3_20250729_151347,UDP,1.0,60841799.783964545,0.0076080340839920005,0.46959740868404704
2025-07-29 15:15:19,TEST1_20250729_151508,TCP,16.0,82914787.70108384,0.0,
2025-07-29 15:16:34,TEST2_20250729_151624,UDP,1.0,59834234.0428357,0.025120772946859,0.669324625091792
2025-07-29 15:17:49,TEST3_20250729_151739,UDP,1.0,49777296.330891415,0.21102427938687002,0.8983496990468841
2025-07-29 15:19:10,TEST1_20250729_151900,TCP,4.0,53204491.10770782,0.0,
2025-07-29 15:20:15,TEST2_20250729_152015,null,,,0.0,
2025-07-29 15:21:30,TEST3_20250729_152120,UDP,1.0,56834967.745159276,0.0,0.294701244542908
2025-07-29 15:22:52,TEST1_20250729_152241,UDP,1.0,4999660.89955917,0.0,0.06163653589249501
